********  reset timer ************
Angle is 26  at 15:44:20
Angle is 26  at 15:44:20
Angle is 26  at 15:44:20
Angle is 25  at 15:44:20
Angle is 23  at 15:44:20
********  reset timer ************
Angle is 12  at 15:45:01
************ Timer started now = 15:45:01************
Angle is 13  at 15:45:01
Angle is 16  at 15:45:01
Angle is 18  at 15:45:01
Angle is 19  at 15:45:01
Angle is 22  at 15:45:01
Angle is 23  at 15:45:01
Angle is 29  at 15:45:02
Angle is 27  at 15:45:02
Angle is 25  at 15:45:02
Angle is 24  at 15:45:02
Angle is 24  at 15:45:02
Angle is 23  at 15:45:02
Angle is 23  at 15:45:02
Angle is 23  at 15:45:02
Angle is 23  at 15:45:03
Angle is 22  at 15:45:03
Angle is 23  at 15:45:03
Angle is 18  at 15:45:03
Angle is 17  at 15:45:03
Angle is 12  at 15:45:03
********  reset timer ************
Angle is 12  at 15:45:04
************ Timer started now = 15:45:04************
Angle is 19  at 15:45:04
Angle is 20  at 15:45:04
Angle is 23  at 15:45:04
Angle is 23  at 15:45:04
Angle is 21  at 15:45:04
Angle is 26  at 15:45:04
Angle is 21  at 15:45:04
Angle is 22  at 15:45:04
Angle is 22  at 15:45:04
Angle is 21  at 15:45:04
Angle is 21  at 15:45:04
Angle is 21  at 15:45:04
Angle is 21  at 15:45:04
Angle is 20  at 15:45:05
Angle is 20  at 15:45:05
Angle is 21  at 15:45:05
Angle is 18  at 15:45:05
Angle is 16  at 15:45:05
Angle is 14  at 15:45:05
Angle is 14  at 15:45:05
********  reset timer ************
Angle is 15  at 15:45:06
************ Timer started now = 15:45:06************
Angle is 19  at 15:45:06
Angle is 21  at 15:45:06
Angle is 21  at 15:45:06
Angle is 20  at 15:45:06
Angle is 20  at 15:45:06
Angle is 20  at 15:45:07
Angle is 21  at 15:45:07
Angle is 20  at 15:45:07
Angle is 21  at 15:45:07
Angle is 20  at 15:45:07
Angle is 20  at 15:45:07
Angle is 20  at 15:45:07
Angle is 20  at 15:45:07
Angle is 20  at 15:45:07
Angle is 19  at 15:45:07
Angle is 20  at 15:45:07
Angle is 19  at 15:45:07
Angle is 19  at 15:45:07
Angle is 19  at 15:45:07
Angle is 20  at 15:45:07
Angle is 19  at 15:45:08
Angle is 19  at 15:45:08
Angle is 20  at 15:45:08
Angle is 19  at 15:45:08
Angle is 19  at 15:45:08
Angle is 19  at 15:45:08
Angle is 18  at 15:45:08
Angle is 14  at 15:45:08
Angle is 12  at 15:45:08
********  reset timer ************
Angle is 18  at 15:45:34
************ Timer started now = 15:45:34************
Angle is 23  at 15:45:34
Angle is 22  at 15:45:34
Angle is 23  at 15:45:34
Angle is 23  at 15:45:34
Angle is 24  at 15:45:34
Angle is 24  at 15:45:34
Angle is 24  at 15:45:34
Angle is 25  at 15:45:35
Angle is 25  at 15:45:35
Angle is 24  at 15:45:35
Angle is 24  at 15:45:35
Angle is 23  at 15:45:35
Angle is 24  at 15:45:35
Angle is 24  at 15:45:35
Angle is 22  at 15:45:35
Angle is 23  at 15:45:35
Angle is 22  at 15:45:35
Angle is 22  at 15:45:35
Angle is 23  at 15:45:35
Angle is 23  at 15:45:35
Angle is 23  at 15:45:35
Angle is 23  at 15:45:35
Angle is 23  at 15:45:36
Angle is 23  at 15:45:36
Angle is 23  at 15:45:36
Angle is 22  at 15:45:36
Angle is 22  at 15:45:36
Angle is 21  at 15:45:36
Angle is 20  at 15:45:36
Angle is 21  at 15:45:36
Angle is 20  at 15:45:36
Angle is 19  at 15:45:36
Angle is 20  at 15:45:36
Angle is 20  at 15:45:36
Angle is 18  at 15:45:36
Angle is 17  at 15:45:36
Angle is 17  at 15:45:36
Angle is 16  at 15:45:37
Angle is 14  at 15:45:37
Angle is 13  at 15:45:37
Angle is 14  at 15:45:37
********  reset timer ************
Angle is 13  at 15:45:37
************ Timer started now = 15:45:37************
Angle is 12  at 15:45:37
Angle is 12  at 15:45:37
Angle is 12  at 15:45:37
Angle is 12  at 15:45:37
Angle is 12  at 15:45:37
********  reset timer ************
Angle is 12  at 15:45:38
************ Timer started now = 15:45:38************
Angle is 12  at 15:45:38
********  reset timer ************
Angle is 13  at 15:45:41
************ Timer started now = 15:45:41************
Angle is 18  at 15:45:42
Angle is 20  at 15:45:42
Angle is 22  at 15:45:42
Angle is 22  at 15:45:42
Angle is 24  at 15:45:42
Angle is 25  at 15:45:42
Angle is 26  at 15:45:42
Angle is 25  at 15:45:42
Angle is 24  at 15:45:42
Angle is 25  at 15:45:42
Angle is 25  at 15:45:42
Angle is 23  at 15:45:42
Angle is 24  at 15:45:42
Angle is 24  at 15:45:42
Angle is 23  at 15:45:42
Angle is 24  at 15:45:43
Angle is 24  at 15:45:43
Angle is 23  at 15:45:43
Angle is 24  at 15:45:43
Angle is 23  at 15:45:43
Angle is 24  at 15:45:43
Angle is 23  at 15:45:43
Angle is 23  at 15:45:43
Angle is 22  at 15:45:43
Angle is 24  at 15:45:43
Angle is 22  at 15:45:43
Angle is 23  at 15:45:43
Angle is 23  at 15:45:43
Angle is 22  at 15:45:43
Angle is 22  at 15:45:43
Angle is 21  at 15:45:44
Angle is 22  at 15:45:44
Angle is 22  at 15:45:44
Angle is 22  at 15:45:44
Angle is 22  at 15:45:44
Angle is 20  at 15:45:44
Angle is 21  at 15:45:44
Angle is 21  at 15:45:44
Angle is 20  at 15:45:44
Angle is 21  at 15:45:44
Angle is 21  at 15:45:44
Angle is 18  at 15:45:44
Angle is 14  at 15:45:44
Angle is 13  at 15:45:44
Angle is 12  at 15:45:44
********  reset timer ************
Angle is 12  at 15:45:45
************ Timer started now = 15:45:45************
********  reset timer ************
Angle is 12  at 15:45:45
************ Timer started now = 15:45:45************
Angle is 13  at 15:45:46
Angle is 17  at 15:45:46
Angle is 19  at 15:45:46
Angle is 20  at 15:45:46
Angle is 23  at 15:45:46
Angle is 24  at 15:45:46
Angle is 24  at 15:45:46
Angle is 24  at 15:45:46
Angle is 21  at 15:45:46
Angle is 19  at 15:45:46
Angle is 21  at 15:45:46
Angle is 20  at 15:45:46
Angle is 17  at 15:45:46
Angle is 17  at 15:45:46
Angle is 17  at 15:45:46
Angle is 18  at 15:45:47
Angle is 16  at 15:45:47
Angle is 14  at 15:45:47
Angle is 14  at 15:45:47
Angle is 13  at 15:45:47
Angle is 13  at 15:45:47
Angle is 13  at 15:45:47
Angle is 13  at 15:45:47
Angle is 12  at 15:45:47
Angle is 13  at 15:45:47
Angle is 13  at 15:45:47
Angle is 14  at 15:45:47
Angle is 14  at 15:45:47
Angle is 18  at 15:45:47
Angle is 23  at 15:45:47
Angle is 20  at 15:45:48
Angle is 20  at 15:45:48
Angle is 21  at 15:45:48
Angle is 23  at 15:45:48
Angle is 22  at 15:45:48
Angle is 22  at 15:45:48
Angle is 23  at 15:45:48
Angle is 23  at 15:45:48
Angle is 22  at 15:45:48
Angle is 22  at 15:45:48
Angle is 21  at 15:45:48
Angle is 22  at 15:45:48
Angle is 22  at 15:45:48
Angle is 22  at 15:45:48
Angle is 21  at 15:45:48
Angle is 22  at 15:45:49
Angle is 21  at 15:45:49
Angle is 22  at 15:45:49
Angle is 23  at 15:45:49
Angle is 21  at 15:45:49
Angle is 21  at 15:45:49
Angle is 20  at 15:45:49
Angle is 21  at 15:45:49
Angle is 21  at 15:45:49
Angle is 23  at 15:45:49
Angle is 24  at 15:45:49
Angle is 22  at 15:45:49
Angle is 19  at 15:45:49
Angle is 18  at 15:45:49
Angle is 16  at 15:45:49
Angle is 14  at 15:45:50
Angle is 12  at 15:45:50
Angle is 12  at 15:45:50
********  reset timer ************
Angle is 17  at 15:45:52
************ Timer started now = 15:45:52************
Angle is 18  at 15:45:52
Angle is 19  at 15:45:52
Angle is 22  at 15:45:52
Angle is 22  at 15:45:52
Angle is 22  at 15:45:52
Angle is 23  at 15:45:53
Angle is 22  at 15:45:53
Angle is 23  at 15:45:53
Angle is 23  at 15:45:53
Angle is 23  at 15:45:53
Angle is 23  at 15:45:53
Angle is 23  at 15:45:53
Angle is 23  at 15:45:53
Angle is 23  at 15:45:53
Angle is 22  at 15:45:53
Angle is 22  at 15:45:53
Angle is 23  at 15:45:53
Angle is 22  at 15:45:53
Angle is 21  at 15:45:53
Angle is 19  at 15:45:53
Angle is 17  at 15:45:54
Angle is 17  at 15:45:54
Angle is 16  at 15:45:54
Angle is 15  at 15:45:54
Angle is 14  at 15:45:54
Angle is 14  at 15:45:54
Angle is 14  at 15:45:54
Angle is 14  at 15:45:54
Angle is 14  at 15:45:54
Angle is 15  at 15:45:54
Angle is 17  at 15:45:54
Angle is 15  at 15:45:54
Angle is 15  at 15:45:54
Angle is 17  at 15:45:54
Angle is 17  at 15:45:54
Angle is 18  at 15:45:55
Angle is 21  at 15:45:55
Angle is 23  at 15:45:55
Angle is 23  at 15:45:55
Angle is 26  at 15:45:55
Angle is 25  at 15:45:55
Angle is 26  at 15:45:55
Angle is 26  at 15:45:55
Angle is 26  at 15:45:55
Angle is 25  at 15:45:55
Angle is 25  at 15:45:55
Angle is 25  at 15:45:55
Angle is 25  at 15:45:55
Angle is 22  at 15:45:55
Angle is 19  at 15:45:55
Angle is 18  at 15:45:56
Angle is 17  at 15:45:56
Angle is 15  at 15:45:56
Angle is 14  at 15:45:56
Angle is 13  at 15:45:56
Angle is 14  at 15:45:56
Angle is 12  at 15:45:56
Angle is 12  at 15:45:56
********  reset timer ************
Angle is 17  at 15:45:57
************ Timer started now = 15:45:57************
Angle is 20  at 15:45:57
Angle is 21  at 15:45:57
Angle is 23  at 15:45:57
Angle is 23  at 15:45:57
Angle is 24  at 15:45:57
Angle is 24  at 15:45:57
Angle is 24  at 15:45:57
Angle is 23  at 15:45:57
Angle is 22  at 15:45:58
Angle is 22  at 15:45:58
Angle is 19  at 15:45:58
Angle is 17  at 15:45:58
Angle is 14  at 15:45:58
Angle is 13  at 15:45:58
Angle is 12  at 15:45:58
********  reset timer ************
Angle is 12  at 15:46:00
************ Timer started now = 15:46:00************
Angle is 12  at 15:46:00
Angle is 16  at 15:46:00
Angle is 17  at 15:46:00
Angle is 16  at 15:46:00
Angle is 17  at 15:46:00
Angle is 18  at 15:46:00
Angle is 17  at 15:46:00
Angle is 21  at 15:46:00
Angle is 23  at 15:46:00
Angle is 24  at 15:46:01
Angle is 24  at 15:46:01
Angle is 27  at 15:46:01
Angle is 28  at 15:46:01
Angle is 25  at 15:46:01
Angle is 24  at 15:46:01
Angle is 21  at 15:46:01
Angle is 17  at 15:46:01
Angle is 17  at 15:46:01
Angle is 16  at 15:46:01
Angle is 16  at 15:46:01
Angle is 14  at 15:46:01
Angle is 14  at 15:46:01
Angle is 13  at 15:46:01
Angle is 13  at 15:46:01
Angle is 12  at 15:46:02
Angle is 12  at 15:46:02
Angle is 13  at 15:46:02
Angle is 13  at 15:46:02
Angle is 14  at 15:46:02
********  reset timer ************
Angle is 13  at 15:46:02
************ Timer started now = 15:46:02************
Angle is 12  at 15:46:02
Angle is 12  at 15:46:03
Angle is 12  at 15:46:03
********  reset timer ************
Angle is 15  at 15:46:09
************ Timer started now = 15:46:09************
Angle is 19  at 15:46:09
Angle is 24  at 15:46:09
Angle is 25  at 15:46:10
Angle is 26  at 15:46:10
Angle is 28  at 15:46:10
Angle is 27  at 15:46:10
Angle is 27  at 15:46:10
Angle is 26  at 15:46:10
Angle is 28  at 15:46:10
Angle is 27  at 15:46:10
Angle is 26  at 15:46:10
Angle is 26  at 15:46:10
Angle is 27  at 15:46:10
Angle is 26  at 15:46:10
Angle is 27  at 15:46:10
Angle is 26  at 15:46:10
Angle is 27  at 15:46:11
Angle is 27  at 15:46:11
Angle is 26  at 15:46:11
Angle is 25  at 15:46:11
Angle is 26  at 15:46:11
Angle is 27  at 15:46:11
Angle is 26  at 15:46:11
Angle is 26  at 15:46:11
Angle is 25  at 15:46:11
Angle is 26  at 15:46:11
Angle is 28  at 15:46:11
Angle is 27  at 15:46:11
Angle is 26  at 15:46:11
Angle is 26  at 15:46:11
Angle is 26  at 15:46:11
Angle is 26  at 15:46:12
Angle is 27  at 15:46:12
Angle is 27  at 15:46:12
Angle is 27  at 15:46:12
Angle is 27  at 15:46:12
Angle is 27  at 15:46:12
Angle is 26  at 15:46:12
Angle is 27  at 15:46:12
Angle is 27  at 15:46:12
Angle is 27  at 15:46:12
Angle is 26  at 15:46:12
Angle is 25  at 15:46:12
Angle is 26  at 15:46:12
Angle is 26  at 15:46:12
Angle is 26  at 15:46:12
Angle is 26  at 15:46:13
Angle is 25  at 15:46:13
Angle is 25  at 15:46:13
Angle is 25  at 15:46:13
Angle is 25  at 15:46:13
Angle is 23  at 15:46:13
Angle is 24  at 15:46:13
Angle is 24  at 15:46:13
Angle is 25  at 15:46:13
Angle is 24  at 15:46:13
Angle is 23  at 15:46:13
Angle is 24  at 15:46:13
Angle is 25  at 15:46:13
Angle is 24  at 15:46:13
Angle is 23  at 15:46:13
Angle is 24  at 15:46:14
Angle is 19  at 15:46:14
Angle is 17  at 15:46:14
Angle is 15  at 15:46:14
Angle is 16  at 15:46:14
Angle is 15  at 15:46:14
Angle is 15  at 15:46:14
Angle is 15  at 15:46:14
Angle is 15  at 15:46:14
Angle is 14  at 15:46:14
Angle is 15  at 15:46:14
************ Timed out  15:46:14************
*************** wav *******************
Angle is 13  at 15:46:26
************ Timer started now = 15:46:26************
Angle is 13  at 15:46:26
Angle is 14  at 15:46:26
Angle is 14  at 15:46:26
Angle is 14  at 15:46:26
Angle is 15  at 15:46:26
Angle is 16  at 15:46:26
Angle is 16  at 15:46:26
Angle is 16  at 15:46:26
Angle is 16  at 15:46:26
Angle is 16  at 15:46:26
Angle is 17  at 15:46:26
Angle is 17  at 15:46:26
Angle is 17  at 15:46:27
Angle is 17  at 15:46:27
Angle is 17  at 15:46:27
Angle is 17  at 15:46:27
Angle is 18  at 15:46:27
Angle is 18  at 15:46:27
Angle is 23  at 15:46:27
Angle is 25  at 15:46:27
Angle is 27  at 15:46:27
Angle is 27  at 15:46:27
Angle is 27  at 15:46:27
Angle is 28  at 15:46:27
Angle is 27  at 15:46:27
Angle is 26  at 15:46:27
Angle is 26  at 15:46:28
Angle is 26  at 15:46:28
Angle is 25  at 15:46:28
Angle is 23  at 15:46:28
Angle is 17  at 15:46:28
Angle is 16  at 15:46:28
Angle is 15  at 15:46:28
Angle is 15  at 15:46:28
Angle is 15  at 15:46:28
Angle is 15  at 15:46:28
Angle is 13  at 15:46:28
Angle is 13  at 15:46:28
Angle is 14  at 15:46:28
Angle is 13  at 15:46:28
Angle is 14  at 15:46:29
Angle is 14  at 15:46:29
Angle is 16  at 15:46:29
Angle is 21  at 15:46:29
Angle is 23  at 15:46:29
Angle is 25  at 15:46:29
Angle is 26  at 15:46:29
Angle is 26  at 15:46:29
Angle is 24  at 15:46:29
Angle is 24  at 15:46:29
Angle is 27  at 15:46:29
Angle is 26  at 15:46:29
Angle is 26  at 15:46:29
Angle is 26  at 15:46:29
Angle is 26  at 15:46:29
Angle is 26  at 15:46:29
Angle is 24  at 15:46:30
Angle is 23  at 15:46:30
Angle is 19  at 15:46:30
Angle is 18  at 15:46:30
Angle is 17  at 15:46:30
Angle is 16  at 15:46:30
Angle is 15  at 15:46:30
Angle is 14  at 15:46:30
Angle is 14  at 15:46:30
Angle is 14  at 15:46:30
Angle is 13  at 15:46:30
Angle is 13  at 15:46:30
Angle is 12  at 15:46:30
********  reset timer ************
Angle is 12  at 15:46:31
************ Timer started now = 15:46:31************
********  reset timer ************
Angle is 15  at 15:46:34
************ Timer started now = 15:46:34************
Angle is 18  at 15:46:34
Angle is 17  at 15:46:34
Angle is 18  at 15:46:34
Angle is 22  at 15:46:34
Angle is 23  at 15:46:34
Angle is 24  at 15:46:34
Angle is 26  at 15:46:34
Angle is 29  at 15:46:34
Angle is 28  at 15:46:34
Angle is 28  at 15:46:34
Angle is 27  at 15:46:35
Angle is 30  at 15:46:35
Angle is 28  at 15:46:35
Angle is 26  at 15:46:35
Angle is 27  at 15:46:35
Angle is 26  at 15:46:35
Angle is 22  at 15:46:35
Angle is 23  at 15:46:35
Angle is 18  at 15:46:35
Angle is 16  at 15:46:35
Angle is 16  at 15:46:35
Angle is 16  at 15:46:35
Angle is 16  at 15:46:35
Angle is 16  at 15:46:35
Angle is 15  at 15:46:35
Angle is 15  at 15:46:36
Angle is 16  at 15:46:36
Angle is 15  at 15:46:36
Angle is 16  at 15:46:36
Angle is 16  at 15:46:36
Angle is 18  at 15:46:36
Angle is 19  at 15:46:36
Angle is 22  at 15:46:36
Angle is 22  at 15:46:36
Angle is 23  at 15:46:36
Angle is 25  at 15:46:36
Angle is 25  at 15:46:36
Angle is 25  at 15:46:36
Angle is 25  at 15:46:36
Angle is 25  at 15:46:36
Angle is 25  at 15:46:37
Angle is 24  at 15:46:37
Angle is 24  at 15:46:37
Angle is 24  at 15:46:37
Angle is 24  at 15:46:37
Angle is 23  at 15:46:37
Angle is 24  at 15:46:37
Angle is 24  at 15:46:37
Angle is 22  at 15:46:37
Angle is 20  at 15:46:37
Angle is 21  at 15:46:37
Angle is 17  at 15:46:37
Angle is 16  at 15:46:37
Angle is 16  at 15:46:37
Angle is 16  at 15:46:37
Angle is 16  at 15:46:38
Angle is 14  at 15:46:38
Angle is 14  at 15:46:38
Angle is 14  at 15:46:38
Angle is 15  at 15:46:38
Angle is 15  at 15:46:38
Angle is 15  at 15:46:38
Angle is 14  at 15:46:38
Angle is 15  at 15:46:38
Angle is 14  at 15:46:38
Angle is 15  at 15:46:38
Angle is 15  at 15:46:38
Angle is 14  at 15:46:38
Angle is 14  at 15:46:38
Angle is 14  at 15:46:38
Angle is 14  at 15:46:39
Angle is 14  at 15:46:39
Angle is 14  at 15:46:39
Angle is 14  at 15:46:39
Angle is 15  at 15:46:39
************ Timed out  15:46:39************
*************** wav *******************
Angle is 14  at 15:46:46
************ Timer started now = 15:46:46************
Angle is 15  at 15:46:46
Angle is 16  at 15:46:46
Angle is 17  at 15:46:46
Angle is 17  at 15:46:46
Angle is 20  at 15:46:46
Angle is 21  at 15:46:46
Angle is 18  at 15:46:46
Angle is 16  at 15:46:46
Angle is 13  at 15:46:46
Angle is 12  at 15:46:46
Angle is 12  at 15:46:47
********  reset timer ************
Angle is 15  at 15:47:20
************ Timer started now = 15:47:20************
Angle is 17  at 15:47:20
Angle is 21  at 15:47:20
Angle is 24  at 15:47:20
Angle is 26  at 15:47:20
Angle is 26  at 15:47:20
Angle is 27  at 15:47:21
Angle is 27  at 15:47:21
Angle is 27  at 15:47:21
Angle is 21  at 15:47:21
Angle is 16  at 15:47:21
********  reset timer ************
Angle is 12  at 15:47:21
************ Timer started now = 15:47:21************
Angle is 12  at 15:47:21
********  reset timer ************
Angle is 12  at 15:47:30
************ Timer started now = 15:47:30************
Angle is 17  at 15:47:31
Angle is 13  at 15:47:31
********  reset timer ************
Angle is 12  at 15:47:31
************ Timer started now = 15:47:31************
********  reset timer ************
Angle is 13  at 15:47:40
************ Timer started now = 15:47:40************
Angle is 24  at 15:47:40
Angle is 26  at 15:47:40
Angle is 22  at 15:47:40
Angle is 18  at 15:47:40
Angle is 12  at 15:47:41
Angle is 12  at 15:47:41
********  reset timer ************
Angle is 14  at 15:47:41
